channcap_bs,samp_size,frac,bins,operator,date,rbs,binding_energy,repressors,username
0.0,3034.0,0.6923076923076923,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,3034.0,0.6923076923076923,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,3034.0,0.6923076923076923,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,3034.0,0.6923076923076923,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,3034.0,0.6923076923076923,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,3034.0,0.6923076923076923,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,3034.0,0.6923076923076923,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,3034.0,0.6923076923076923,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,3034.0,0.6923076923076923,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,3034.0,0.6923076923076923,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,3034.0,0.6923076923076923,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,3034.0,0.6923076923076923,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,3034.0,0.6923076923076923,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,3034.0,0.6923076923076923,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,3197.0,0.7297297297297297,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,3197.0,0.7297297297297297,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,3197.0,0.7297297297297297,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,3197.0,0.7297297297297297,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,3197.0,0.7297297297297297,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,3197.0,0.7297297297297297,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,3197.0,0.7297297297297297,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,3197.0,0.7297297297297297,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,3197.0,0.7297297297297297,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,3197.0,0.7297297297297297,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,3197.0,0.7297297297297297,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,3197.0,0.7297297297297297,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,3197.0,0.7297297297297297,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,3197.0,0.7297297297297297,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,3197.0,0.7297297297297297,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,3197.0,0.7297297297297297,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,3197.0,0.7297297297297297,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,3197.0,0.7297297297297297,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,3197.0,0.7297297297297297,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,3197.0,0.7297297297297297,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,3197.0,0.7297297297297297,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,3197.0,0.7297297297297297,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,3197.0,0.7297297297297297,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,3197.0,0.7297297297297297,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,3197.0,0.7297297297297297,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,3382.0,0.7714285714285715,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,3382.0,0.7714285714285715,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,3382.0,0.7714285714285715,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,3382.0,0.7714285714285715,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,3382.0,0.7714285714285715,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,3382.0,0.7714285714285715,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,3382.0,0.7714285714285715,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,3382.0,0.7714285714285715,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,3382.0,0.7714285714285715,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,3382.0,0.7714285714285715,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,3382.0,0.7714285714285715,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,3382.0,0.7714285714285715,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,3382.0,0.7714285714285715,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,3382.0,0.7714285714285715,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,3382.0,0.7714285714285715,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,3382.0,0.7714285714285715,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,3382.0,0.7714285714285715,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,3382.0,0.7714285714285715,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,3382.0,0.7714285714285715,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,3382.0,0.7714285714285715,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,3382.0,0.7714285714285715,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,3382.0,0.7714285714285715,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,3382.0,0.7714285714285715,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,3382.0,0.7714285714285715,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,3382.0,0.7714285714285715,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,3587.0,0.8181818181818181,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,3587.0,0.8181818181818181,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,3587.0,0.8181818181818181,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,3587.0,0.8181818181818181,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,3587.0,0.8181818181818181,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,3587.0,0.8181818181818181,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,3587.0,0.8181818181818181,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,3587.0,0.8181818181818181,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,3587.0,0.8181818181818181,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,3587.0,0.8181818181818181,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,3587.0,0.8181818181818181,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,3587.0,0.8181818181818181,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,3587.0,0.8181818181818181,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,3587.0,0.8181818181818181,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,3587.0,0.8181818181818181,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,3587.0,0.8181818181818181,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,3587.0,0.8181818181818181,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,3587.0,0.8181818181818181,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,3587.0,0.8181818181818181,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,3587.0,0.8181818181818181,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,3587.0,0.8181818181818181,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,3587.0,0.8181818181818181,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,3587.0,0.8181818181818181,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,3587.0,0.8181818181818181,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,3587.0,0.8181818181818181,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,3817.0,0.8709677419354839,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,3817.0,0.8709677419354839,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,3817.0,0.8709677419354839,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,3817.0,0.8709677419354839,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,3817.0,0.8709677419354839,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,3817.0,0.8709677419354839,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,3817.0,0.8709677419354839,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,3817.0,0.8709677419354839,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,3817.0,0.8709677419354839,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,3817.0,0.8709677419354839,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,3817.0,0.8709677419354839,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,3817.0,0.8709677419354839,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,3817.0,0.8709677419354839,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,3817.0,0.8709677419354839,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,3817.0,0.8709677419354839,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,3817.0,0.8709677419354839,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,3817.0,0.8709677419354839,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,3817.0,0.8709677419354839,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,3817.0,0.8709677419354839,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,3817.0,0.8709677419354839,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,3817.0,0.8709677419354839,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,3817.0,0.8709677419354839,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,3817.0,0.8709677419354839,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,3817.0,0.8709677419354839,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,3817.0,0.8709677419354839,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,4080.0,0.9310344827586208,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,4080.0,0.9310344827586208,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,4080.0,0.9310344827586208,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,4080.0,0.9310344827586208,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,4080.0,0.9310344827586208,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,4080.0,0.9310344827586208,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,4080.0,0.9310344827586208,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,4080.0,0.9310344827586208,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,4080.0,0.9310344827586208,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,4080.0,0.9310344827586208,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,4080.0,0.9310344827586208,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,4080.0,0.9310344827586208,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,4080.0,0.9310344827586208,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,4080.0,0.9310344827586208,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,4080.0,0.9310344827586208,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,4080.0,0.9310344827586208,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,4080.0,0.9310344827586208,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,4080.0,0.9310344827586208,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,4080.0,0.9310344827586208,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,4080.0,0.9310344827586208,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,4080.0,0.9310344827586208,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,4080.0,0.9310344827586208,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,4080.0,0.9310344827586208,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,4080.0,0.9310344827586208,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,4080.0,0.9310344827586208,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,4382.0,1.0,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,4382.0,1.0,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,4382.0,1.0,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,4382.0,1.0,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,4382.0,1.0,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,4382.0,1.0,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,4382.0,1.0,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,4382.0,1.0,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,4382.0,1.0,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,4382.0,1.0,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,4382.0,1.0,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,4382.0,1.0,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,4382.0,1.0,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,4382.0,1.0,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,4382.0,1.0,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,4382.0,1.0,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,4382.0,1.0,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,4382.0,1.0,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,4382.0,1.0,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,4382.0,1.0,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,4382.0,1.0,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,4382.0,1.0,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,4382.0,1.0,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,4382.0,1.0,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,4382.0,1.0,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,2628.0,0.6,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,2628.0,0.6,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,2628.0,0.6,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,2628.0,0.6,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,2628.0,0.6,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,2628.0,0.6,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,2628.0,0.6,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,2628.0,0.6,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,2628.0,0.6,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,2628.0,0.6,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,2628.0,0.6,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,2628.0,0.6,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,2628.0,0.6,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,2628.0,0.6,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,2628.0,0.6,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,2628.0,0.6,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,2628.0,0.6,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,2628.0,0.6,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,2628.0,0.6,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,2628.0,0.6,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,2628.0,0.6,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,2628.0,0.6,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,2628.0,0.6,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,2628.0,0.6,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,2628.0,0.6,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,2753.0,0.627906976744186,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,2753.0,0.627906976744186,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,2753.0,0.627906976744186,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,2753.0,0.627906976744186,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,2753.0,0.627906976744186,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,2753.0,0.627906976744186,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,2753.0,0.627906976744186,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,2753.0,0.627906976744186,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,2753.0,0.627906976744186,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,2753.0,0.627906976744186,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,2753.0,0.627906976744186,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,2753.0,0.627906976744186,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,2753.0,0.627906976744186,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,2753.0,0.627906976744186,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,2753.0,0.627906976744186,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,2753.0,0.627906976744186,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,2753.0,0.627906976744186,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,2753.0,0.627906976744186,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,2753.0,0.627906976744186,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,2753.0,0.627906976744186,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,2753.0,0.627906976744186,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,2753.0,0.627906976744186,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,2753.0,0.627906976744186,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,2753.0,0.627906976744186,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,2753.0,0.627906976744186,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,2887.0,0.6585365853658536,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,2887.0,0.6585365853658536,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,2887.0,0.6585365853658536,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,2887.0,0.6585365853658536,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,2887.0,0.6585365853658536,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,2887.0,0.6585365853658536,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,2887.0,0.6585365853658536,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,2887.0,0.6585365853658536,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,2887.0,0.6585365853658536,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,2887.0,0.6585365853658536,1.0,O2,20161019,RBS1027,-13.9,130,gchure
0.0,2887.0,0.6585365853658536,1.0,O2,20161019,RBS1027,-13.9,130,gchure
